time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-08 00:00:00+00:00,15,5,1,1
2026-06-09 00:00:00+00:00,21,8,1,1
2026-06-10 00:00:00+00:00,10,6,0,0
2026-06-11 00:00:00+00:00,18,7,0,0
2026-06-12 00:00:00+00:00,9,4,0,0
2026-06-13 00:00:00+00:00,23,7,0,0
2026-06-14 00:00:00+00:00,26,7,0,0
2026-06-15 00:00:00+00:00,21,7,1,1
2026-06-16 00:00:00+00:00,25,7,0,0
2026-06-17 00:00:00+00:00,20,7,0,0
2026-06-18 00:00:00+00:00,25,7,0,0
2026-06-19 00:00:00+00:00,16,5,1,1
2026-06-20 00:00:00+00:00,31,7,0,0
2026-06-21 00:00:00+00:00,33,9,1,1
